Data Source in SDW: http://sdw.ecb.europa.eu/quickview.do;jsessionid=4F0F1104457CB4F6E82EADDD345E4FB7?SERIES_KEY=165.YC.B.U2.EUR.4F.G_N_A.SV_C_YM.SR_10Y&start=01-01-2010&end=&submitOptions.x=0&submitOptions.y=0&trans=N
,YC.B.U2.EUR.4F.G_N_A.SV_C_YM.SR_10Y
,"Euro area (changing composition) - Government bond, nominal, all issuers whose rating is triple A - Svensson model - continuous compounding - yield error minimisation - Yield curve spot rate, 10-year maturity - Euro, provided by ECB"
Collection:,End of period (E)
Period\Unit:,[Percent per annum ]
2017-10-11,0.508327
2017-10-10,0.501538
2017-10-09,0.495594
2017-10-06,0.550377
2017-10-05,0.496242
2017-10-04,0.488717
2017-10-03,0.515484
2017-10-02,0.493246
2017-09-29,0.516253
2017-09-28,0.529963
2017-09-27,0.517925
2017-09-26,0.460154
2017-09-25,0.464400
2017-09-22,0.492107
2017-09-21,0.493025
2017-09-20,0.475383
2017-09-19,0.486137
2017-09-18,0.502892
2017-09-15,0.476890
2017-09-14,0.455768
2017-09-13,0.448144
2017-09-12,0.417879
2017-09-11,0.374887
2017-09-08,0.364147
2017-09-07,0.359704
2017-09-06,0.378955
2017-09-05,0.392738
2017-09-04,0.406978
2017-09-01,0.419553
2017-08-31,0.384654
2017-08-30,0.400036
2017-08-29,0.369720
2017-08-28,0.405743
2017-08-25,0.423885
2017-08-24,0.401918
2017-08-23,0.418339
2017-08-22,0.440948
2017-08-21,0.430972
2017-08-18,0.427469
2017-08-17,0.473119
2017-08-16,0.481420
2017-08-15,0.473368
2017-08-14,0.445465
2017-08-11,0.416112
2017-08-10,0.444193
2017-08-09,0.453818
2017-08-08,0.500081
2017-08-07,0.499327
2017-08-04,0.502579
2017-08-03,0.501364
2017-08-02,0.517289
2017-08-01,0.544943
2017-07-31,0.577101
2017-07-28,0.586223
2017-07-27,0.557976
2017-07-26,0.581378
2017-07-25,0.580128
2017-07-24,0.527043
2017-07-21,0.535187
2017-07-20,0.559412
2017-07-19,0.562771
2017-07-18,0.586686
2017-07-17,0.600842
2017-07-14,0.594838
2017-07-13,0.610335
2017-07-12,0.612041
2017-07-11,0.642235
2017-07-10,0.633116
2017-07-07,0.649733
2017-07-06,0.635038
2017-07-05,0.565135
2017-07-04,0.546399
2017-07-03,0.529051
2017-06-30,0.540920
2017-06-29,0.508294
2017-06-28,0.445867
2017-06-27,0.396673
2017-06-26,0.316562
2017-06-23,0.331197
2017-06-22,0.323214
2017-06-21,0.340383
2017-06-20,0.342727
2017-06-19,0.365865
2017-06-16,0.358069
2017-06-15,0.372701
2017-06-14,0.322745
2017-06-13,0.345027
2017-06-12,0.334246
2017-06-09,0.352251
2017-06-08,0.344331
2017-06-07,0.339493
2017-06-06,0.345820
2017-06-05,0.366700
2017-06-02,0.353101
2017-06-01,0.388510
2017-05-31,0.361687
2017-05-30,0.369263
2017-05-29,0.374773
2017-05-26,0.403180
2017-05-25,0.432990
2017-05-24,0.465640
2017-05-23,0.465193
2017-05-22,0.457936
2017-05-19,0.435844
2017-05-18,0.404864
2017-05-17,0.451125
2017-05-16,0.491834
2017-05-15,0.479816
2017-05-12,0.456323
2017-05-11,0.489226
2017-05-10,0.456886
2017-05-09,0.495223
2017-05-08,0.467617
2017-05-05,0.453712
2017-05-04,0.433481
2017-05-03,0.373764
2017-05-02,0.375301
2017-04-28,0.381992
2017-04-27,0.379178
2017-04-26,0.416949
2017-04-25,0.410302
2017-04-24,0.399682
2017-04-21,0.302579
2017-04-20,0.299550
2017-04-19,0.251062
2017-04-18,0.243672
2017-04-13,0.234562
2017-04-12,0.269397
2017-04-11,0.277539
2017-04-10,0.277838
2017-04-07,0.273969
2017-04-06,0.307751
2017-04-05,0.325282
2017-04-04,0.304547
2017-04-03,0.368814
2017-03-31,0.381402
2017-03-30,0.392187
2017-03-29,0.400139
2017-03-28,0.426598
2017-03-27,0.423181
2017-03-24,0.449546
2017-03-23,0.440358
2017-03-22,0.437988
2017-03-21,0.510062
2017-03-20,0.486089
2017-03-17,0.488707
2017-03-16,0.497902
2017-03-15,0.467313
2017-03-14,0.495951
2017-03-13,0.508858
2017-03-10,0.503834
2017-03-09,0.432263
2017-03-08,0.420772
2017-03-07,0.371655
2017-03-06,0.371804
2017-03-03,0.385432
2017-03-02,0.345341
2017-03-01,0.305110
2017-02-28,0.252148
2017-02-27,0.240257
2017-02-24,0.250505
2017-02-23,0.294129
2017-02-22,0.308911
2017-02-21,0.387445
2017-02-20,0.370873
2017-02-17,0.355951
2017-02-16,0.417139
2017-02-15,0.443807
2017-02-14,0.398458
2017-02-13,0.398666
2017-02-10,0.399113
2017-02-09,0.359820
2017-02-08,0.378548
2017-02-07,0.446526
2017-02-06,0.408080
2017-02-03,0.472977
2017-02-02,0.457321
2017-02-01,0.513337
2017-01-31,0.496979
2017-01-30,0.493383
2017-01-27,0.497228
2017-01-26,0.495228
2017-01-25,0.488779
2017-01-24,0.417758
2017-01-23,0.422468
2017-01-20,0.414296
2017-01-19,0.402441
2017-01-18,0.356768
2017-01-17,0.288612
2017-01-16,0.334929
2017-01-13,0.329043
2017-01-12,0.319190
2017-01-11,0.319198
2017-01-10,0.347367
2017-01-09,0.347276
2017-01-06,0.345411
2017-01-05,0.344468
2017-01-04,0.328245
2017-01-03,0.315610
2017-01-02,0.227263
2016-12-30,0.258126
2016-12-29,0.246972
2016-12-28,0.256049
2016-12-27,0.268794
2016-12-23,0.284799
2016-12-22,0.317597
2016-12-21,0.309620
2016-12-20,0.323412
2016-12-19,0.342636
2016-12-16,0.363110
2016-12-15,0.411561
2016-12-14,0.374185
2016-12-13,0.411278
2016-12-12,0.468199
2016-12-09,0.392885
2016-12-08,0.429606
2016-12-07,0.392176
2016-12-06,0.380005
2016-12-05,0.384298
2016-12-02,0.374597
2016-12-01,0.348299
2016-11-30,0.274346
2016-11-29,0.272263
2016-11-28,0.241508
2016-11-25,0.286332
2016-11-24,0.294404
2016-11-23,0.329146
2016-11-22,0.267406
2016-11-21,0.314188
2016-11-18,0.292232
2016-11-17,0.326136
2016-11-16,0.338762
2016-11-15,0.326454
2016-11-14,0.362109
2016-11-11,0.313460
2016-11-10,0.304154
2016-11-09,0.165340
2016-11-08,0.146330
2016-11-07,0.142677
2016-11-04,0.118903
2016-11-03,0.161632
2016-11-02,0.140761
2016-11-01,0.176821
2016-10-31,0.142942
2016-10-28,0.155924
2016-10-27,0.147855
2016-10-26,0.069673
2016-10-25,0.010490
2016-10-24,-0.007401
2016-10-21,-0.025054
2016-10-20,-0.006982
2016-10-19,-0.001886
2016-10-18,0.025837
2016-10-17,0.039202
2016-10-14,0.032679
2016-10-13,0.004728
2016-10-12,0.037701
2016-10-11,0.023489
2016-10-10,0.026097
2016-10-07,-0.025245
2016-10-06,-0.028150
2016-10-05,-0.059864
2016-10-04,-0.115330
2016-10-03,-0.138154
2016-09-30,-0.162052
2016-09-29,-0.141906
2016-09-28,-0.166124
2016-09-27,-0.163711
2016-09-26,-0.129321
2016-09-23,-0.102791
2016-09-22,-0.096530
2016-09-21,-0.025219
2016-09-20,-0.038920
2016-09-19,-0.002543
2016-09-16,-0.007230
2016-09-15,0.029610
2016-09-14,-0.001028
2016-09-13,-0.002031
2016-09-12,-0.002604
2016-09-09,-0.025405
2016-09-08,-0.125605
2016-09-07,-0.156121
2016-09-06,-0.105098
2016-09-05,-0.071920
2016-09-02,-0.072295
2016-09-01,-0.068116
2016-08-31,-0.117694
2016-08-30,-0.124288
2016-08-29,-0.103882
2016-08-26,-0.110260
2016-08-25,-0.097985
2016-08-24,-0.127157
2016-08-23,-0.137814
2016-08-22,-0.121885
2016-08-19,-0.108128
2016-08-18,-0.128683
2016-08-17,-0.094528
2016-08-16,-0.096889
2016-08-15,-0.113898
2016-08-12,-0.149384
2016-08-11,-0.146771
2016-08-10,-0.146100
2016-08-09,-0.113569
2016-08-08,-0.087980
2016-08-05,-0.113774
2016-08-04,-0.136261
2016-08-03,-0.093508
2016-08-02,-0.079924
2016-08-01,-0.154219
2016-07-29,-0.151797
2016-07-28,-0.121802
2016-07-27,-0.107934
2016-07-26,-0.084006
2016-07-25,-0.087806
2016-07-22,-0.052533
2016-07-21,-0.035896
2016-07-20,-0.059788
2016-07-19,-0.066591
2016-07-18,-0.075358
2016-07-15,-0.056795
2016-07-14,-0.065372
2016-07-13,-0.124496
2016-07-12,-0.094686
2016-07-11,-0.161821
2016-07-08,-0.160120
2016-07-07,-0.130928
2016-07-06,-0.154572
2016-07-05,-0.139593
2016-07-04,-0.107452
2016-07-01,-0.109504
2016-06-30,-0.104426
2016-06-29,-0.093658
2016-06-28,-0.063833
2016-06-27,-0.069989
2016-06-24,-0.024515
2016-06-23,0.111738
2016-06-22,0.090428
2016-06-21,0.074358
2016-06-20,0.084387
2016-06-17,0.048406
2016-06-16,0.019077
2016-06-15,0.030736
2016-06-14,0.036635
2016-06-13,0.057765
2016-06-10,0.046563
2016-06-09,0.059594
2016-06-08,0.097205
2016-06-07,0.106091
2016-06-06,0.131380
2016-06-03,0.123702
2016-06-02,0.175786
2016-06-01,0.175503
2016-05-31,0.222408
2016-05-30,0.223634
2016-05-27,0.170860
2016-05-26,0.198924
2016-05-25,0.203604
2016-05-24,0.222300
2016-05-23,0.228587
2016-05-20,0.228127
2016-05-19,0.208821
2016-05-18,0.234419
2016-05-17,0.186795
2016-05-16,0.200719
2016-05-13,0.190387
2016-05-12,0.196965
2016-05-11,0.169889
2016-05-10,0.172027
2016-05-09,0.197204
2016-05-06,0.220684
2016-05-05,0.241569
2016-05-04,0.277075
2016-05-03,0.253946
2016-05-02,0.328669
2016-04-29,0.343195
2016-04-28,0.318318
2016-04-27,0.356780
2016-04-26,0.345320
2016-04-25,0.327169
2016-04-22,0.288494
2016-04-21,0.260510
2016-04-20,0.201025
2016-04-19,0.228404
2016-04-18,0.201526
2016-04-15,0.185694
2016-04-14,0.205326
2016-04-13,0.203506
2016-04-12,0.200908
2016-04-11,0.233862
2016-04-08,0.195364
2016-04-07,0.185750
2016-04-06,0.209669
2016-04-05,0.182375
2016-04-04,0.226647
2016-04-01,0.225442
2016-03-31,0.262592
2016-03-30,0.266185
2016-03-29,0.248642
2016-03-24,0.286489
2016-03-23,0.331572
2016-03-22,0.319251
2016-03-21,0.321816
2016-03-18,0.302116
2016-03-17,0.332522
2016-03-16,0.376501
2016-03-15,0.405931
2016-03-14,0.356741
2016-03-11,0.369672
2016-03-10,0.321002
2016-03-09,0.344390
2016-03-08,0.289074
2016-03-07,0.328901
2016-03-04,0.326647
2016-03-03,0.310642
2016-03-02,0.308599
2016-03-01,0.252332
2016-02-29,0.218828
2016-02-26,0.257149
2016-02-25,0.258033
2016-02-24,0.242126
2016-02-23,0.324820
2016-02-22,0.293124
2016-02-19,0.298880
2016-02-18,0.332321
2016-02-17,0.377116
2016-02-16,0.385287
2016-02-15,0.361146
2016-02-12,0.335971
2016-02-11,0.310798
2016-02-10,0.358189
2016-02-09,0.359516
2016-02-08,0.346312
2016-02-05,0.409796
2016-02-04,0.401242
2016-02-03,0.405749
2016-02-02,0.405195
2016-02-01,0.429523
2016-01-29,0.439390
2016-01-28,0.498150
2016-01-27,0.551050
2016-01-26,0.544196
2016-01-25,0.570691
2016-01-22,0.591490
2016-01-21,0.536011
2016-01-20,0.586292
2016-01-19,0.645140
2016-01-18,0.632434
2016-01-15,0.629034
2016-01-14,0.645982
2016-01-13,0.676466
2016-01-12,0.726434
2016-01-11,0.703122
2016-01-08,0.676140
2016-01-07,0.701225
2016-01-06,0.663953
2016-01-05,0.696444
2016-01-04,0.702713
2015-12-30,0.768970
2015-12-29,0.768795
2015-12-28,0.736978
2015-12-23,0.753329
2015-12-22,0.705722
2015-12-21,0.668759
2015-12-18,0.673223
2015-12-17,0.731707
2015-12-16,0.778075
2015-12-15,0.766645
2015-12-14,0.687348
2015-12-11,0.645013
2015-12-10,0.692186
2015-12-09,0.696485
2015-12-08,0.686799
2015-12-07,0.713062
2015-12-04,0.788763
2015-12-03,0.709515
2015-12-02,0.584745
2015-12-01,0.585018
2015-11-30,0.580391
2015-11-27,0.555557
2015-11-26,0.583079
2015-11-25,0.572968
2015-11-24,0.614693
2015-11-23,0.629216
2015-11-20,0.576551
2015-11-19,0.595053
2015-11-18,0.635971
2015-11-17,0.649764
2015-11-16,0.648388
2015-11-13,0.666982
2015-11-12,0.725572
2015-11-11,0.736979
2015-11-10,0.755828
2015-11-09,0.800010
2015-11-06,0.782245
2015-11-05,0.708684
2015-11-04,0.675918
2015-11-03,0.673219
2015-11-02,0.672168
2015-10-30,0.629988
2015-10-29,0.607062
2015-10-28,0.567804
2015-10-27,0.548717
2015-10-26,0.595750
2015-10-23,0.610697
2015-10-22,0.576973
2015-10-21,0.686198
2015-10-20,0.733099
2015-10-19,0.666650
2015-10-16,0.654291
2015-10-15,0.651932
2015-10-14,0.658745
2015-10-13,0.691637
2015-10-12,0.677340
2015-10-09,0.711070
2015-10-08,0.681444
2015-10-07,0.711642
2015-10-06,0.718640
2015-10-05,0.653672
2015-10-02,0.591074
2015-10-01,0.650413
2015-09-30,0.703349
2015-09-29,0.698459
2015-09-28,0.708891
2015-09-25,0.749857
2015-09-24,0.672085
2015-09-23,0.702160
2015-09-22,0.713160
2015-09-21,0.776373
2015-09-18,0.739905
2015-09-17,0.872245
2015-09-16,0.859217
2015-09-15,0.819150
2015-09-14,0.738626
2015-09-11,0.760263
2015-09-10,0.784042
2015-09-09,0.812987
2015-09-08,0.774652
2015-09-07,0.762572
2015-09-04,0.779230
2015-09-03,0.841704
2015-09-02,0.900774
2015-09-01,0.898658
2015-08-31,0.820057
2015-08-28,0.789268
2015-08-27,0.828685
2015-08-26,0.808759
2015-08-25,0.812543
2015-08-24,0.637287
2015-08-21,0.680354
2015-08-20,0.669270
